rel_path,full_path
consensus/plots_exploratory/lollipop_top50_CC_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_CC_depth2.pdf
consensus/plots_exploratory/lollipop_top50_CC_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_CC_depth3.pdf
consensus/plots_exploratory/lollipop_top50_KEGG_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_KEGG_alldepths.pdf
consensus/plots_exploratory/lollipop_top50_MF_alldepths.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_alldepths.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth2.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth3.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth4.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth4.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth5.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth5.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth7.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth7.pdf
consensus/plots_exploratory/lollipop_top50_MF_depth8.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/consensus/plots_exploratory/lollipop_top50_MF_depth8.pdf
evaluation/cumulative_by_origin_exploratory.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_by_origin_exploratory.xlsx
evaluation/cumulative_by_origin_true_consensus.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_by_origin_true_consensus.xlsx
evaluation/cumulative_curve_combined_exploratory.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_curve_combined_exploratory.pdf
evaluation/cumulative_curve_combined_true_consensus.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/cumulative_curve_combined_true_consensus.pdf
evaluation/EQI_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/EQI_distribution_by_ontology.pdf
evaluation/exploratory_no_bg/EQI_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/EQI_distribution_by_ontology.pdf
evaluation/exploratory_no_bg/FoldEnrichment_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/FoldEnrichment_distribution_by_ontology.pdf
evaluation/exploratory_no_bg/summary_consensus_vs_goseq.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/summary_consensus_vs_goseq.xlsx
evaluation/exploratory_no_bg/top50_jaccard_summary_no_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/top50_jaccard_summary_no_bg.csv
evaluation/exploratory_no_bg/venn_all_significant_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_all_significant_BP.pdf
evaluation/exploratory_no_bg/venn_all_significant_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_all_significant_CC.pdf
evaluation/exploratory_no_bg/venn_all_significant_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_all_significant_MF.pdf
evaluation/exploratory_no_bg/venn_top50_all.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_all.pdf
evaluation/exploratory_no_bg/venn_top50_depth13.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth13.pdf
evaluation/exploratory_no_bg/venn_top50_depth15.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth15.pdf
evaluation/exploratory_no_bg/venn_top50_depth16.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth16.pdf
evaluation/exploratory_no_bg/venn_top50_depth17.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth17.pdf
evaluation/exploratory_no_bg/venn_top50_depth2.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth2.pdf
evaluation/exploratory_no_bg/venn_top50_depth21.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth21.pdf
evaluation/exploratory_no_bg/venn_top50_depth23.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth23.pdf
evaluation/exploratory_no_bg/venn_top50_depth3.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth3.pdf
evaluation/exploratory_no_bg/venn_top50_depth4.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth4.pdf
evaluation/exploratory_no_bg/venn_top50_depth5.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth5.pdf
evaluation/exploratory_no_bg/venn_top50_depth7.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth7.pdf
evaluation/exploratory_no_bg/venn_top50_depth8.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth8.pdf
evaluation/exploratory_no_bg/venn_top50_depth9.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/exploratory_no_bg/venn_top50_depth9.pdf
evaluation/FoldEnrichment_distribution_by_ontology.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/FoldEnrichment_distribution_by_ontology.pdf
evaluation/network_complexity_comparison.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/network_complexity_comparison.csv
evaluation/presence_absence_table.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/presence_absence_table.xlsx
evaluation/rarefaction_by_origin_exploratory.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_by_origin_exploratory.xlsx
evaluation/rarefaction_by_origin_true_consensus.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_by_origin_true_consensus.xlsx
evaluation/rarefaction_curve_by_origin_exploratory.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_curve_by_origin_exploratory.pdf
evaluation/rarefaction_curve_by_origin_true_consensus.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/rarefaction_curve_by_origin_true_consensus.pdf
evaluation/summary_consensus_vs_goseq.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/evaluation/summary_consensus_vs_goseq.xlsx
goseq/GO_enrichment_supplementary_clean.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_enrichment_supplementary_clean.csv
goseq/GO_enrichment_supplementary_clean.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_enrichment_supplementary_clean.xlsx
goseq/GO_lollipop_allDepths_top50_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_allDepths_top50_BP.pdf
goseq/GO_lollipop_allDepths_top50_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_allDepths_top50_CC.pdf
goseq/GO_lollipop_allDepths_top50_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_allDepths_top50_MF.pdf
goseq/GO_lollipop_depth0_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth0_BP.pdf
goseq/GO_lollipop_depth10_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth10_BP.pdf
goseq/GO_lollipop_depth11_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth11_BP.pdf
goseq/GO_lollipop_depth11_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth11_CC.pdf
goseq/GO_lollipop_depth12_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth12_BP.pdf
goseq/GO_lollipop_depth13_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth13_BP.pdf
goseq/GO_lollipop_depth14_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth14_BP.pdf
goseq/GO_lollipop_depth15_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth15_BP.pdf
goseq/GO_lollipop_depth16_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth16_BP.pdf
goseq/GO_lollipop_depth17_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth17_BP.pdf
goseq/GO_lollipop_depth18_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth18_BP.pdf
goseq/GO_lollipop_depth19_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth19_BP.pdf
goseq/GO_lollipop_depth2_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth2_BP.pdf
goseq/GO_lollipop_depth2_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth2_CC.pdf
goseq/GO_lollipop_depth2_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth2_MF.pdf
goseq/GO_lollipop_depth21_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth21_BP.pdf
goseq/GO_lollipop_depth23_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth23_BP.pdf
goseq/GO_lollipop_depth29_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth29_BP.pdf
goseq/GO_lollipop_depth3_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth3_CC.pdf
goseq/GO_lollipop_depth3_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth3_MF.pdf
goseq/GO_lollipop_depth33_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth33_BP.pdf
goseq/GO_lollipop_depth39_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth39_BP.pdf
goseq/GO_lollipop_depth4_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth4_CC.pdf
goseq/GO_lollipop_depth4_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth4_MF.pdf
goseq/GO_lollipop_depth5_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth5_BP.pdf
goseq/GO_lollipop_depth5_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth5_MF.pdf
goseq/GO_lollipop_depth6_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth6_BP.pdf
goseq/GO_lollipop_depth6_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth6_MF.pdf
goseq/GO_lollipop_depth7_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth7_BP.pdf
goseq/GO_lollipop_depth7_CC.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth7_CC.pdf
goseq/GO_lollipop_depth7_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth7_MF.pdf
goseq/GO_lollipop_depth8_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth8_BP.pdf
goseq/GO_lollipop_depth8_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth8_MF.pdf
goseq/GO_lollipop_depth9_BP.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth9_BP.pdf
goseq/GO_lollipop_depth9_MF.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GO_lollipop_depth9_MF.pdf
goseq/GOseq_enrichment_full_annotated.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GOseq_enrichment_full_annotated.csv
goseq/GOseq_enrichment_full_annotated.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/goseq/GOseq_enrichment_full_annotated.xlsx
gprofiler/gprofiler_enrichment_summary.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/gprofiler_enrichment_summary.csv
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.csv
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg.xlsx
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_BP_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_CC_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_drerio_nobg_GO_MF_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.csv
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg.xlsx
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_BP_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_CC_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_hsapiens_nobg_GO_MF_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.csv
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg.xlsx
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_BP_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_BP_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_CC_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_CC_lollipop.pdf
gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_MF_lollipop.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/no_background_genome_wide/gprofiler_mmusculus_nobg_GO_MF_lollipop.pdf
gprofiler/with_custom_background/gprofiler_drerio_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg.csv
gprofiler/with_custom_background/gprofiler_drerio_with_bg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_drerio_with_bg.xlsx
gprofiler/with_custom_background/gprofiler_hsapiens_NO_SIGNIFICANT_RESULTS.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_NO_SIGNIFICANT_RESULTS.txt
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.csv
gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_hsapiens_with_bg.xlsx
gprofiler/with_custom_background/gprofiler_mmusculus_NO_SIGNIFICANT_RESULTS.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_mmusculus_NO_SIGNIFICANT_RESULTS.txt
gprofiler/with_custom_background/gprofiler_mmusculus_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_mmusculus_with_bg.csv
gprofiler/with_custom_background/gprofiler_mmusculus_with_bg.xlsx,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/gprofiler/with_custom_background/gprofiler_mmusculus_with_bg.xlsx
networks/network_complexity_comparison.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/network_complexity_comparison.csv
networks/summary_with_bg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/summary_with_bg.csv
networks/summary_with_bg_and_nobg.csv,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/summary_with_bg_and_nobg.csv
networks/with_bg/network_BP_gene_count.graphml,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count.graphml
networks/with_bg/network_BP_gene_count_filtered.html,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered.html
networks/with_bg/network_BP_gene_count_filtered.pdf,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered.pdf
networks/with_bg/network_BP_gene_count_filtered.svg,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered.svg
networks/with_bg/network_BP_gene_count_filtered_files/htmltools-fill-0.5.8.1/fill.css,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/htmltools-fill-0.5.8.1/fill.css
networks/with_bg/network_BP_gene_count_filtered_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/htmlwidgets-1.6.4/htmlwidgets.js
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/add_css.txt,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/add_css.txt
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/acceptDeleteIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/acceptDeleteIcon.png
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/addNodeIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/addNodeIcon.png
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/backIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/backIcon.png
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/connectIcon.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/connectIcon.png
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/cross.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/cross.png
networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/cross2.png,C:/Users/camilo/AppData/Local/EchoGO/EchoGO/echogo_demo/results/networks/with_bg/network_BP_gene_count_filtered_files/vis-9.1.0/img/network/cross2.png
